2024-09-09 14:39:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:06:42 | ERROR | stderr |     cmd = queue.get()
2024-09-09 15:06:42 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-09 15:06:42 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-09-09 15:06:42 | ERROR | stderr |     kind, result = conn.recv()
2024-09-09 15:06:42 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-09-09 15:06:42 | ERROR | stderr |     buf = self._recv_bytes()
2024-09-09 15:06:42 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-09-09 15:06:42 | ERROR | stderr |     buf = self._recv(4)
2024-09-09 15:06:42 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-09-09 15:06:42 | ERROR | stderr |     chunk = read(handle, remaining)
2024-09-09 15:06:42 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 15:06:42 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 15:06:42 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 15:06:43 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7fee6a7b2b90>
2024-09-09 15:06:43 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-09-09 15:06:43 | ERROR | stderr |     _run_finalizers(0)
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-09-09 15:06:43 | ERROR | stderr |     finalizer()
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-09-09 15:06:43 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-09 15:06:43 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-09 15:06:43 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-09 15:06:43 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-09 15:06:43 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-09 15:06:43 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-09 15:06:43 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 15:06:43 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 15:06:43 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 15:06:45 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:06:55 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:07:04 | INFO | controller | 正在启动服务：
2024-09-09 15:07:04 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:07:05 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:07:12 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4123[0m]
2024-09-09 15:07:12 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:07:12 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:07:12 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20001[0m (Press CTRL+C to quit)
2024-09-09 15:07:12 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:07:12 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:07:12 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:07:19 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                              | 0/7 [00:00<?, ?it/s]
2024-09-09 15:07:19 | ERROR | stderr | Loading checkpoint shards:  14%|████████████▎                                                                         | 1/7 [00:00<00:02,  2.24it/s]
2024-09-09 15:07:20 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████▌                                                             | 2/7 [00:00<00:02,  2.23it/s]
2024-09-09 15:07:20 | ERROR | stderr | Loading checkpoint shards:  43%|████████████████████████████████████▊                                                 | 3/7 [00:01<00:01,  2.18it/s]
2024-09-09 15:07:21 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████████████████████▏                                    | 4/7 [00:01<00:01,  2.20it/s]
2024-09-09 15:07:21 | ERROR | stderr | Loading checkpoint shards:  71%|█████████████████████████████████████████████████████████████▍                        | 5/7 [00:02<00:00,  2.15it/s]
2024-09-09 15:07:21 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-09 15:07:21 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-09 15:07:21 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40554 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:21 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4168[0m]
2024-09-09 15:07:21 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:07:21 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:07:21 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-09-09 15:07:22 | ERROR | stderr | Loading checkpoint shards:  86%|█████████████████████████████████████████████████████████████████████████▋            | 6/7 [00:02<00:00,  2.14it/s]
2024-09-09 15:07:22 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.38it/s]
2024-09-09 15:07:22 | ERROR | stderr | Loading checkpoint shards: 100%|██████████████████████████████████████████████████████████████████████████████████████| 7/7 [00:03<00:00,  2.26it/s]
2024-09-09 15:07:22 | ERROR | stderr | 
2024-09-09 15:07:24 | INFO | controller | Register a new worker: http://127.0.0.1:20002
2024-09-09 15:07:24 | INFO | controller | Register done: http://127.0.0.1:20002, {'model_names': ['chatglm3-6b'], 'speed': 1, 'queue_length': 0}
2024-09-09 15:07:24 | INFO | stdout | [32mINFO[0m:     127.0.0.1:40566 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:24 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4169[0m]
2024-09-09 15:07:24 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:07:24 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:07:24 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20002[0m (Press CTRL+C to quit)
2024-09-09 15:07:25 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:07:34 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m4316[0m]
2024-09-09 15:07:34 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:07:34 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:07:34 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:6006[0m (Press CTRL+C to quit)
2024-09-09 15:07:46 | INFO | stdout | 2024-09-09 15:07:46,982 INFO sqlalchemy.engine.Engine SELECT DATABASE()
2024-09-09 15:07:46 | INFO | stdout | 2024-09-09 15:07:46,982 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:07:46 | INFO | stdout | 2024-09-09 15:07:46,986 INFO sqlalchemy.engine.Engine SELECT @@sql_mode
2024-09-09 15:07:46 | INFO | stdout | 2024-09-09 15:07:46,987 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:07:46 | INFO | stdout | 2024-09-09 15:07:46,989 INFO sqlalchemy.engine.Engine SELECT @@lower_case_table_names
2024-09-09 15:07:46 | INFO | stdout | 2024-09-09 15:07:46,989 INFO sqlalchemy.engine.Engine [raw sql] ()
2024-09-09 15:07:46 | INFO | stdout | 2024-09-09 15:07:46,993 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,033 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:07:47 | INFO | stdout | FROM knowledge_base
2024-09-09 15:07:47 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,033 INFO sqlalchemy.engine.Engine [generated in 0.00110s] ('private',)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,037 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:07:47 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35522 - "[1mPOST /api/chat/knowledge_base_chat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,056 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,060 INFO sqlalchemy.engine.Engine SELECT conversation.id AS conversation_id, conversation.user_id AS conversation_user_id, conversation.name AS conversation_name, conversation.chat_type AS conversation_chat_type, conversation.create_time AS conversation_create_time
2024-09-09 15:07:47 | INFO | stdout | FROM conversation
2024-09-09 15:07:47 | INFO | stdout | WHERE conversation.id = %s
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,061 INFO sqlalchemy.engine.Engine [generated in 0.00084s] ('84d11b49-848a-4a5c-894c-92e16e2e29d7',)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,064 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,068 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,072 INFO sqlalchemy.engine.Engine INSERT INTO message (id, conversation_id, chat_type, query, response, meta_data, feedback_score, feedback_reason, create_time) VALUES (%s, %s, %s, %s, %s, %s, %s, %s, now())
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,073 INFO sqlalchemy.engine.Engine [generated in 0.00089s] ('33072025-6247-447e-88ab-ad7dc8c6738d', '84d11b49-848a-4a5c-894c-92e16e2e29d7', 'default', '什么是GLM4多角色对话', '', '{}', -1, '')
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,076 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,117 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,118 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:07:47 | INFO | stdout | FROM knowledge_base
2024-09-09 15:07:47 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,118 INFO sqlalchemy.engine.Engine [cached since 0.08595s ago] ('private',)
2024-09-09 15:07:47 | INFO | stdout | 2024-09-09 15:07:47,120 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:07:48 | INFO | stdout | 我现在进入到KBFaissPool 中啦  ！！！！！！！！！！！！！！！！！！！！！
2024-09-09 15:07:48 | INFO | stdout | 2024-09-09 15:07:48,428 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:07:48 | INFO | stdout | 2024-09-09 15:07:48,429 INFO sqlalchemy.engine.Engine SELECT knowledge_base.id, knowledge_base.kb_name, knowledge_base.kb_info, knowledge_base.vs_type, knowledge_base.embed_model, knowledge_base.file_count, knowledge_base.create_time, knowledge_base.user_id
2024-09-09 15:07:48 | INFO | stdout | FROM knowledge_base
2024-09-09 15:07:48 | INFO | stdout | WHERE lower(knowledge_base.kb_name) LIKE lower(%s)
2024-09-09 15:07:48 | INFO | stdout | 2024-09-09 15:07:48,430 INFO sqlalchemy.engine.Engine [cached since 1.397s ago] ('private',)
2024-09-09 15:07:48 | INFO | stdout | 2024-09-09 15:07:48,433 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:07:48 | INFO | stdout | 这是查询到的load_kb_embeddings的参数：{'kb_name': 'private', 'kb_info': 'private', 'vs_type': 'faiss', 'embed_model': 'bge-large-zh-v1.5', 'file_count': 2, 'create_time': datetime.datetime(2024, 9, 3, 20, 21, 34)}
2024-09-09 15:07:48 | INFO | stdout | query==================
2024-09-09 15:07:48 | INFO | stdout | 什么是GLM4多角色对话
2024-09-09 15:07:48 | INFO | stdout | docs====================
2024-09-09 15:07:48 | INFO | stdout | [(Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '0f6bebe3-003c-4eff-9e71-b2abed0f8427'}, page_content='1.GLM多角色对话系统解释\n\n时至今日，多角色对话基本上已经成了顶尖大模型的标配。正是基于多角色对话这一基础技术架构，大 模型才能非常灵活的实现各类对话需求，甚至多角色对话也是更高效的实现Function calling的基础，而后者 则是整个Agent开发的基石。'), 0.4692958), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': '02434c50-3afc-46f3-a5f5-2052485e3d79'}, page_content='在上一小节中，我们已经顺利完成智谱AI账号注册，并获取GLM模型API-KEY，同时完成了本地调用测 试。本节我们将开始着手使用GLM-4模型，并详细介绍GLM-4调用函数参数及模型的多角色对话系统。'), 0.7292065), (Document(metadata={'source': '/tmp/tmpt3dbuopy/file_data.txt', 'id': 'bfda97f8-c748-4f7c-9af5-3f8a5e2d0464'}, page_content="4. 基于GLM4实现与用户的多轮对话\n\ndef chat_once(first_prompts,message):\n\ntry:\n\nresponse = client.chat.completions.create(model = 'glm-4'\n\n,messages = messages)"), 0.7523923)]
2024-09-09 15:07:51 | ERROR | stderr | Batches:   0%|                                                                                                                | 0/1 [00:00<?, ?it/s]
2024-09-09 15:07:52 | ERROR | stderr | Batches: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.88it/s]
2024-09-09 15:07:52 | ERROR | stderr | Batches: 100%|████████████████████████████████████████████████████████████████████████████████████████████████████████| 1/1 [00:00<00:00,  1.88it/s]
2024-09-09 15:07:52 | ERROR | stderr | 
2024-09-09 15:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50700 - "[1mPOST /list_models HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:52 | INFO | controller | names: ['http://127.0.0.1:20002'], queue_lens: [0.0], ret: http://127.0.0.1:20002
2024-09-09 15:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:50708 - "[1mPOST /get_worker_address HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34126 - "[1mPOST /worker_get_conv_template HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34128 - "[1mPOST /model_details HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34142 - "[1mPOST /count_token HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:43790 - "[1mPOST /v1/chat/completions HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:52 | INFO | stdout | [32mINFO[0m:     127.0.0.1:34152 - "[1mPOST /worker_generate_stream HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,854 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,860 INFO sqlalchemy.engine.Engine SELECT message.id, message.conversation_id, message.chat_type, message.query, message.response, message.meta_data, message.feedback_score, message.feedback_reason, message.create_time
2024-09-09 15:07:55 | INFO | stdout | FROM message
2024-09-09 15:07:55 | INFO | stdout | WHERE message.id = %s
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,861 INFO sqlalchemy.engine.Engine [generated in 0.00143s] ('33072025-6247-447e-88ab-ad7dc8c6738d',)
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,866 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,871 INFO sqlalchemy.engine.Engine BEGIN (implicit)
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,875 INFO sqlalchemy.engine.Engine UPDATE message SET response=%s WHERE message.id = %s
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,875 INFO sqlalchemy.engine.Engine [generated in 0.00075s] ('GLM4多角色对话是一种基于人工智能助手（client）实现的多角色对话系统。在这个系统中，可以创建多个角色（如用户、机器人等），并通过多轮对话进行交互。GLM4模型是这个系统的核心，它可以灵活地实现各种对话需求。多角色对话系统在智能助手开发中起着重要作用，它不仅是实现Function calling的基础，也是整个Agent开发的基石。', '33072025-6247-447e-88ab-ad7dc8c6738d')
2024-09-09 15:07:55 | INFO | stdout | 2024-09-09 15:07:55,878 INFO sqlalchemy.engine.Engine COMMIT
2024-09-09 15:08:06 | INFO | controller | Receive heart beat. http://127.0.0.1:21001
2024-09-09 15:08:06 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35254 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:08:09 | INFO | controller | Receive heart beat. http://127.0.0.1:20002
2024-09-09 15:08:09 | INFO | stdout | [32mINFO[0m:     127.0.0.1:35262 - "[1mPOST /receive_heart_beat HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:08:11 | WARNING | controller | Sending SIGKILL to {'zhipu-api': <Process name='api_worker - zhipu-api (4170)' pid=4170 parent=4034 started daemon>}
2024-09-09 15:08:11 | WARNING | controller | Sending SIGKILL to {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (4169)' pid=4169 parent=4034 started daemon>}
2024-09-09 15:08:11 | WARNING | controller | Sending SIGKILL to <Process name='controller (4123)' pid=4123 parent=4034 started daemon>
2024-09-09 15:08:11 | WARNING | controller | Sending SIGKILL to <Process name='openai_api (4168)' pid=4168 parent=4034 started daemon>
2024-09-09 15:08:11 | WARNING | controller | Sending SIGKILL to <Process name='API Server (4316)' pid=4316 parent=4034 started daemon>
2024-09-09 15:08:11 | INFO | controller | Process status: {'zhipu-api': <Process name='api_worker - zhipu-api (4170)' pid=4170 parent=4034 started daemon>}
2024-09-09 15:08:11 | INFO | controller | Process status: {'chatglm3-6b': <Process name='model_worker - chatglm3-6b (4169)' pid=4169 parent=4034 started daemon>}
2024-09-09 15:08:11 | INFO | controller | Process status: <Process name='controller (4123)' pid=4123 parent=4034 started daemon>
2024-09-09 15:08:11 | INFO | controller | Process status: <Process name='openai_api (4168)' pid=4168 parent=4034 started daemon>
2024-09-09 15:08:11 | INFO | controller | Process status: <Process name='API Server (4316)' pid=4316 parent=4034 started daemon>
2024-09-09 15:08:11 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 584, in <module>
2024-09-09 15:08:11 | ERROR | stderr |     loop.run_until_complete(start_main_server())
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 495, in start_main_server
2024-09-09 15:08:11 | ERROR | stderr |     cmd = queue.get()
2024-09-09 15:08:11 | ERROR | stderr |   File "<string>", line 2, in get
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 818, in _callmethod
2024-09-09 15:08:11 | ERROR | stderr |     kind, result = conn.recv()
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 255, in recv
2024-09-09 15:08:11 | ERROR | stderr |     buf = self._recv_bytes()
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 419, in _recv_bytes
2024-09-09 15:08:11 | ERROR | stderr |     buf = self._recv(4)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 384, in _recv
2024-09-09 15:08:11 | ERROR | stderr |     chunk = read(handle, remaining)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 15:08:11 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 15:08:11 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 15:08:11 | ERROR | stderr | Exception ignored in atexit callback: <function _exit_function at 0x7f49fcf36b90>
2024-09-09 15:08:11 | ERROR | stderr | Traceback (most recent call last):
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 334, in _exit_function
2024-09-09 15:08:11 | ERROR | stderr |     _run_finalizers(0)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 300, in _run_finalizers
2024-09-09 15:08:11 | ERROR | stderr |     finalizer()
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/util.py", line 224, in __call__
2024-09-09 15:08:11 | ERROR | stderr |     res = self._callback(*self._args, **self._kwargs)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/managers.py", line 674, in _finalize_manager
2024-09-09 15:08:11 | ERROR | stderr |     process.join(timeout=1.0)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/process.py", line 149, in join
2024-09-09 15:08:11 | ERROR | stderr |     res = self._popen.wait(timeout)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/popen_fork.py", line 40, in wait
2024-09-09 15:08:11 | ERROR | stderr |     if not wait([self.sentinel], timeout):
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/multiprocessing/connection.py", line 936, in wait
2024-09-09 15:08:11 | ERROR | stderr |     ready = selector.select(timeout)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/miniconda3/envs/hw-chat-0.1/lib/python3.10/selectors.py", line 416, in select
2024-09-09 15:08:11 | ERROR | stderr |     fd_event_list = self._selector.poll(timeout)
2024-09-09 15:08:11 | ERROR | stderr |   File "/root/autodl-tmp/hw-chat/hw-chat-0.3/startup.py", line 368, in f
2024-09-09 15:08:11 | ERROR | stderr |     raise KeyboardInterrupt(f"{signalname} received")
2024-09-09 15:08:11 | ERROR | stderr | KeyboardInterrupt: SIGINT received
2024-09-09 15:36:54 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:04 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:11 | INFO | controller | 正在启动服务：
2024-09-09 15:37:11 | INFO | controller | 如需查看 服务日志 日志，请前往 /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:12 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:18 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m5007[0m]
2024-09-09 15:37:18 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:37:18 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:37:18 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20001[0m (Press CTRL+C to quit)
2024-09-09 15:37:19 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:19 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:19 | INFO | stdout | /root/autodl-tmp/hw-chat/hw-chat-0.3/logs
2024-09-09 15:37:26 | INFO | controller | Register a new worker: http://127.0.0.1:21001
2024-09-09 15:37:26 | INFO | controller | Register done: http://127.0.0.1:21001, {'model_names': ['zhipu-api'], 'speed': 1, 'queue_length': 0}
2024-09-09 15:37:26 | INFO | stdout | [32mINFO[0m:     127.0.0.1:55956 - "[1mPOST /register_worker HTTP/1.1[0m" [32m200 OK[0m
2024-09-09 15:37:26 | ERROR | stderr | [32mINFO[0m:     Started server process [[36m5051[0m]
2024-09-09 15:37:26 | ERROR | stderr | [32mINFO[0m:     Waiting for application startup.
2024-09-09 15:37:26 | ERROR | stderr | [32mINFO[0m:     Application startup complete.
2024-09-09 15:37:26 | ERROR | stderr | [32mINFO[0m:     Uvicorn running on [1mhttp://127.0.0.1:20000[0m (Press CTRL+C to quit)
2024-09-09 15:37:29 | ERROR | stderr | Loading checkpoint shards:   0%|                                                                                              | 0/7 [00:00<?, ?it/s]
2024-09-09 15:37:29 | ERROR | stderr | Loading checkpoint shards:  14%|████████████▎                                                                         | 1/7 [00:00<00:02,  2.35it/s]
2024-09-09 15:37:30 | ERROR | stderr | Loading checkpoint shards:  29%|████████████████████████▌                                                             | 2/7 [00:00<00:02,  2.34it/s]
2024-09-09 15:37:30 | ERROR | stderr | Loading checkpoint shards:  43%|████████████████████████████████████▊                                                 | 3/7 [00:01<00:01,  2.39it/s]
2024-09-09 15:37:31 | ERROR | stderr | Loading checkpoint shards:  57%|█████████████████████████████████████████████████▏                                    | 4/7 [00:01<00:01,  2.36it/s]
